        _Ihour_17 |   .0346726   .2084732     0.17   0.868     -.373958    .4433032
        _Ihour_18 |  -.3047987   .2100789    -1.45   0.147    -.7165769    .1069794
        _Ihour_19 |  -.2463778   .2101896    -1.17   0.241    -.6583728    .1656173
        _Ihour_20 |   -.458218   .2040584    -2.25   0.025    -.8581952   -.0582407
        _Ihour_21 |  -.4417774   .1998365    -2.21   0.027    -.8334791   -.0500756
        _Ihour_22 |  -.7937278   .2019359    -3.93   0.000    -1.189545    -.397911
        _Ihour_23 |  -.7666293   .2066556    -3.71   0.000    -1.171697   -.3615614
        _Ihour_24 |  -.0723197   .2124865    -0.34   0.734    -.4888169    .3441774
      _Iyear_2005 |   .7415187   .4680331     1.58   0.113    -.1758783    1.658916
      _Iyear_2006 |   .0692235   1.441434     0.05   0.962    -2.756149    2.894596
      _Iyear_2007 |          0  (omitted)
        _Iweekd_2 |  -.1447338   .1154533    -1.25   0.210    -.3710351    .0815676
        _Iweekd_3 |  -.0568399   .1143401    -0.50   0.619    -.2809592    .1672794
        _Iweekd_4 |  -.1497256   .1140809    -1.31   0.189    -.3733369    .0738857
        _Iweekd_5 |  -.3168734   .1162661    -2.73   0.006    -.5447679   -.0889789
        _Iweekd_6 |   .1821514   .1198572     1.52   0.129     -.052782    .4170848
        _Iweekd_7 |   .7025351   .1180015     5.95   0.000     .4712389    .9338312
        _Imonth_2 |   2.892747   1.299419     2.23   0.026      .345741    5.439753
        _Imonth_3 |   2.039726   .9069738     2.25   0.025     .2619565    3.817496
        _Imonth_4 |  -.4542172   .9539907    -0.48   0.634    -2.324145    1.415711
        _Imonth_5 |  -.7599156   1.056723    -0.72   0.472     -2.83121    1.311379
        _Imonth_6 |   1.779296   1.353273     1.31   0.189    -.8732694    4.431861
        _Imonth_7 |  -.3976289   1.378462    -0.29   0.773    -3.099568    2.304311
        _Imonth_8 |   2.475945    2.08315     1.19   0.235    -1.607262    6.559151
        _Imonth_9 |   9.537654   1.877631     5.08   0.000     5.857288    13.21802
       _Imonth_10 |    .636029   1.039906     0.61   0.541    -1.402302     2.67436
       _Imonth_11 |   -.069625    1.36296    -0.05   0.959    -2.741179    2.601929
       _Imonth_12 |  -1.624591   1.377777    -1.18   0.238    -4.325187    1.076005
 _ImonXyea_2_2005 |  -.3831639   .2933499    -1.31   0.192    -.9581624    .1918346
 _ImonXyea_2_2006 |  -.2359178   .5344484    -0.44   0.659    -1.283496    .8116605
 _ImonXyea_2_2007 |          0  (omitted)
 _ImonXyea_3_2005 |  -1.233484   .3905702    -3.16   0.002    -1.999046   -.4679232
 _ImonXyea_3_2006 |          0  (omitted)
 _ImonXyea_3_2007 |          0  (omitted)
 _ImonXyea_4_2005 |   .3776293   .5760169     0.66   0.512    -.7514279    1.506686
 _ImonXyea_4_2006 |          0  (omitted)
 _ImonXyea_4_2007 |          0  (omitted)
 _ImonXyea_5_2005 |   .8691345   .6556472     1.33   0.185     -.416007    2.154276
 _ImonXyea_5_2006 |          0  (omitted)
 _ImonXyea_5_2007 |          0  (omitted)
 _ImonXyea_6_2005 |   1.682006   .8108878     2.07   0.038      .092576    3.271437
 _ImonXyea_6_2006 |          0  (omitted)
 _ImonXyea_6_2007 |          0  (omitted)
 _ImonXyea_7_2005 |   .8098841   .9649139     0.84   0.401    -1.081454    2.701223
 _ImonXyea_7_2006 |          0  (omitted)
 _ImonXyea_7_2007 |          0  (omitted)
 _ImonXyea_8_2005 |  -.8013198   .9127283    -0.88   0.380    -2.590369    .9877293
 _ImonXyea_8_2006 |          0  (omitted)
 _ImonXyea_8_2007 |          0  (omitted)
 _ImonXyea_9_2005 |  -.4329062   .9586676    -0.45   0.652    -2.312001    1.446189
 _ImonXyea_9_2006 |          0  (omitted)
 _ImonXyea_9_2007 |          0  (omitted)
_ImonXyea_10_2005 |  -.0469966   .9176458    -0.05   0.959    -1.845685    1.751691
_ImonXyea_10_2006 |          0  (omitted)
_ImonXyea_10_2007 |          0  (omitted)
_ImonXyea_11_2005 |  -.1059485   .8423374    -0.13   0.900    -1.757024    1.545127
_ImonXyea_11_2006 |          0  (omitted)
_ImonXyea_11_2007 |          0  (omitted)
_ImonXyea_12_2005 |  -.4762547   .8899176    -0.54   0.593    -2.220592    1.268083
_ImonXyea_12_2006 |          0  (omitted)
_ImonXyea_12_2007 |          0  (omitted)
     _ImonXtemp_2 |  -.0670647   .1274946    -0.53   0.599    -.3169683    .1828389
     _ImonXtemp_3 |   .0685819   .0667965     1.03   0.305    -.0623468    .1995105
     _ImonXtemp_4 |   .0452197   .0857303     0.53   0.598    -.1228213    .2132607
     _ImonXtemp_5 |  -.2374316   .0978051    -2.43   0.015    -.4291405   -.0457227
     _ImonXtemp_6 |   .4199047    .147861     2.84   0.005     .1300807    .7097288
     _ImonXtemp_7 |  -.0520302   .1140195    -0.46   0.648    -.2755212    .1714608
     _ImonXtemp_8 |  -.1694213   .0948191    -1.79   0.074    -.3552773    .0164346
     _ImonXtemp_9 |   .0729386   .0929971     0.78   0.433    -.1093461    .2552233
    _ImonXtemp_10 |   -.031365   .1053924    -0.30   0.766    -.2379458    .1752158
    _ImonXtemp_11 |  -.0643036   .0628533    -1.02   0.306    -.1875031    .0588959
    _ImonXtemp_12 |    -.05424   .0954117    -0.57   0.570    -.2412576    .1327777
     _ImonXtempa2 |  -.1308729   .0984031    -1.33   0.184    -.3237538    .0620081
     _ImonXtempa3 |  -.1444491   .0663231    -2.18   0.029    -.2744497   -.0144485
     _ImonXtempa4 |  -.0311442   .0709124    -0.44   0.661    -.1701404     .107852
     _ImonXtempa5 |   .1201826   .0904287     1.33   0.184    -.0570677    .2974329
     _ImonXtempa6 |  -.3794993   .0990118    -3.83   0.000    -.5735734   -.1854252
     _ImonXtempa7 |  -.0113188   .0927559    -0.12   0.903    -.1931306    .1704931
     _ImonXtempa8 |   -.019144   .0760542    -0.25   0.801    -.1682188    .1299308
     _ImonXtempa9 |  -.3824904    .080175    -4.77   0.000    -.5396422   -.2253385
    _ImonXtempa10 |  -.0626392    .076419    -0.82   0.412    -.2124289    .0871505
    _ImonXtempa11 |   .0054669   .0777993     0.07   0.944    -.1470284    .1579622
    _ImonXtempa12 |   .1154217   .0991787     1.16   0.245    -.0789795    .3098229
            _cons |   .6607958   1.528587     0.43   0.666    -2.335405    3.656996
-----------------------------------------------------------------------------------

. estimates store spec_first2

. ivregress 2sls mg_price ($maincost = $instruments) $supplycontrols $demandcontrols $controls $basef
> e _ImonXyea* _ImonXtem*, robust first
note: _Iyear_2007 omitted because of collinearity
note: _ImonXyea_2_2007 omitted because of collinearity
note: _ImonXyea_3_2006 omitted because of collinearity
note: _ImonXyea_3_2007 omitted because of collinearity
note: _ImonXyea_4_2006 omitted because of collinearity
note: _ImonXyea_4_2007 omitted because of collinearity
note: _ImonXyea_5_2006 omitted because of collinearity
note: _ImonXyea_5_2007 omitted because of collinearity
note: _ImonXyea_6_2006 omitted because of collinearity
note: _ImonXyea_6_2007 omitted because of collinearity
note: _ImonXyea_7_2006 omitted because of collinearity
note: _ImonXyea_7_2007 omitted because of collinearity
note: _ImonXyea_8_2006 omitted because of collinearity
note: _ImonXyea_8_2007 omitted because of collinearity
note: _ImonXyea_9_2006 omitted because of collinearity
note: _ImonXyea_9_2007 omitted because of collinearity
note: _ImonXyea_10_2006 omitted because of collinearity
note: _ImonXyea_10_2007 omitted because of collinearity
note: _ImonXyea_11_2006 omitted because of collinearity
note: _ImonXyea_11_2007 omitted because of collinearity
note: _ImonXyea_12_2006 omitted because of collinearity
note: _ImonXyea_12_2007 omitted because of collinearity

First-stage regressions
-----------------------

                                                  Number of obs   =      16186
                                                  F(  85,  16100) =     524.81
                                                  Prob > F        =     0.0000
                                                  R-squared       =     0.7697
                                                  Adj R-squared   =     0.7685
                                                  Root MSE        =     3.9057

-----------------------------------------------------------------------------------
                  |               Robust
           ecost2 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
------------------+----------------------------------------------------------------
            windx |  -.0517858   .1520076    -0.34   0.733    -.3497376    .2461659
           windx2 |     .00789   .0104519     0.75   0.450    -.0125968    .0283768
             temp |   .0617354   .0512036     1.21   0.228    -.0386294    .1621002
            tempx |   .0387403   .0537714     0.72   0.471    -.0666576    .1441382
            humid |  -.0107817   .0057379    -1.88   0.060    -.0220285    .0004652
             coal |  -3.102254   1.569467    -1.98   0.048    -6.178585   -.0259231
              gas |  -.3537492    .096241    -3.68   0.000    -.5423923    -.165106
            brent |   .8778718   .4008663     2.19   0.029     .0921291    1.663614
         _Ihour_2 |    .557833   .2174972     2.56   0.010     .1315142    .9841518
         _Ihour_3 |    .647969   .2172457     2.98   0.003     .2221432    1.073795
         _Ihour_4 |   .7292151   .2211678     3.30   0.001     .2957015    1.162729
         _Ihour_5 |       1.16   .2174992     5.33   0.000     .7336777    1.586323
         _Ihour_6 |   .8353832   .2221204     3.76   0.000     .4000025    1.270764
         _Ihour_7 |   .9089358   .2194795     4.14   0.000     .4787315     1.33914
         _Ihour_8 |   .0496428   .2186351     0.23   0.820    -.3789063    .4781919
         _Ihour_9 |   .0028824   .2112805     0.01   0.989    -.4112508    .4170157
        _Ihour_10 |  -.2167057   .2101626    -1.03   0.302    -.6286478    .1952364
        _Ihour_11 |  -.3899475   .2085655    -1.87   0.062    -.7987592    .0188641
        _Ihour_12 |  -.3218354      .2054    -1.57   0.117    -.7244422    .0807715
        _Ihour_13 |  -.3408317   .2051438    -1.66   0.097    -.7429363     .061273
        _Ihour_14 |   -.308095    .206868    -1.49   0.136    -.7135792    .0973892
        _Ihour_15 |  -.0766601   .2117087    -0.36   0.717    -.4916328    .3383126
        _Ihour_16 |  -.3324058   .2103149    -1.58   0.114    -.7446463    .0798348
        _Ihour_17 |   .0346726   .2086157     0.17   0.868    -.3742375    .4435827
        _Ihour_18 |  -.3047987   .2102226    -1.45   0.147    -.7168585     .107261
        _Ihour_19 |  -.2463778   .2103334    -1.17   0.241    -.6586546     .165899
        _Ihour_20 |   -.458218    .204198    -2.24   0.025    -.8584688   -.0579672
        _Ihour_21 |  -.4417774   .1999731    -2.21   0.027     -.833747   -.0498077
        _Ihour_22 |  -.7937278    .202074    -3.93   0.000    -1.189815   -.3976403
        _Ihour_23 |  -.7666293   .2067969    -3.71   0.000    -1.171974   -.3612843
        _Ihour_24 |  -.0723197   .2126318    -0.34   0.734    -.4891018    .3444623
      _Iyear_2005 |   .7415187   .4683532     1.58   0.113    -.1765057    1.659543
      _Iyear_2006 |   .0692235    1.44242     0.05   0.962    -2.758081    2.896528
      _Iyear_2007 |          0  (omitted)
        _Iweekd_2 |  -.1447338   .1155323    -1.25   0.210    -.3711899    .0817224
        _Iweekd_3 |  -.0568399   .1144183    -0.50   0.619    -.2811125    .1674327
        _Iweekd_4 |  -.1497256   .1141589    -1.31   0.190    -.3734898    .0740386
        _Iweekd_5 |  -.3168734   .1163456    -2.72   0.006    -.5449237   -.0888231
        _Iweekd_6 |   .1821514   .1199392     1.52   0.129    -.0529427    .4172455
        _Iweekd_7 |   .7025351   .1180822     5.95   0.000     .4710807    .9339894
        _Imonth_2 |   2.892747   1.300308     2.22   0.026     .3439991    5.441495
        _Imonth_3 |   2.039726   .9075941     2.25   0.025     .2607406    3.818712
        _Imonth_4 |  -.4542172   .9546431    -0.48   0.634    -2.325424     1.41699
        _Imonth_5 |  -.7599156   1.057446    -0.72   0.472    -2.832627    1.312796
        _Imonth_6 |   1.779296   1.354198     1.31   0.189    -.8750836    4.433675
        _Imonth_7 |  -.3976289   1.379405    -0.29   0.773    -3.101416    2.306158
        _Imonth_8 |   2.475945   2.084575     1.19   0.235    -1.610054    6.561944
        _Imonth_9 |   9.537654   1.878915     5.08   0.000     5.854771    13.22054
       _Imonth_10 |    .636029   1.040617     0.61   0.541    -1.403696    2.675754
       _Imonth_11 |   -.069625   1.363892    -0.05   0.959    -2.743006    2.603756
       _Imonth_12 |  -1.624591   1.378719    -1.18   0.239    -4.327034    1.077852
 _ImonXyea_2_2005 |  -.3831639   .2935505    -1.31   0.192    -.9585556    .1922279
 _ImonXyea_2_2006 |  -.2359178   .5348139    -0.44   0.659    -1.284213     .812377
 _ImonXyea_2_2007 |          0  (omitted)
 _ImonXyea_3_2005 |  -1.233484   .3908374    -3.16   0.002    -1.999569   -.4673996
 _ImonXyea_3_2006 |          0  (omitted)
 _ImonXyea_3_2007 |          0  (omitted)
 _ImonXyea_4_2005 |   .3776293   .5764108     0.66   0.512    -.7522001    1.507459
 _ImonXyea_4_2006 |          0  (omitted)
 _ImonXyea_4_2007 |          0  (omitted)
 _ImonXyea_5_2005 |   .8691345   .6560956     1.32   0.185     -.416886    2.155155
 _ImonXyea_5_2006 |          0  (omitted)
 _ImonXyea_5_2007 |          0  (omitted)
 _ImonXyea_6_2005 |   1.682006   .8114424     2.07   0.038      .091489    3.272524
 _ImonXyea_6_2006 |          0  (omitted)
 _ImonXyea_6_2007 |          0  (omitted)
 _ImonXyea_7_2005 |   .8098841   .9655738     0.84   0.402    -1.082748    2.702516
 _ImonXyea_7_2006 |          0  (omitted)
 _ImonXyea_7_2007 |          0  (omitted)
 _ImonXyea_8_2005 |  -.8013198   .9133526    -0.88   0.380    -2.591592    .9889529
 _ImonXyea_8_2006 |          0  (omitted)
 _ImonXyea_8_2007 |          0  (omitted)
 _ImonXyea_9_2005 |  -.4329062   .9593233    -0.45   0.652    -2.313287    1.447474
 _ImonXyea_9_2006 |          0  (omitted)
 _ImonXyea_9_2007 |          0  (omitted)
_ImonXyea_10_2005 |  -.0469966   .9182734    -0.05   0.959    -1.846915    1.752922
_ImonXyea_10_2006 |          0  (omitted)
_ImonXyea_10_2007 |          0  (omitted)
_ImonXyea_11_2005 |  -.1059485   .8429135    -0.13   0.900    -1.758153    1.546256
_ImonXyea_11_2006 |          0  (omitted)
_ImonXyea_11_2007 |          0  (omitted)
_ImonXyea_12_2005 |  -.4762547   .8905262    -0.53   0.593    -2.221785    1.269276
_ImonXyea_12_2006 |          0  (omitted)
_ImonXyea_12_2007 |          0  (omitted)
     _ImonXtemp_2 |  -.0670647   .1275818    -0.53   0.599    -.3171392    .1830098
     _ImonXtemp_3 |   .0685819   .0668422     1.03   0.305    -.0624363       .1996
     _ImonXtemp_4 |   .0452197   .0857889     0.53   0.598    -.1229362    .2133756
     _ImonXtemp_5 |  -.2374316    .097872    -2.43   0.015    -.4292716   -.0455916
     _ImonXtemp_6 |   .4199047   .1479621     2.84   0.005     .1298825     .709927
     _ImonXtemp_7 |  -.0520302   .1140975    -0.46   0.648     -.275674    .1716136
     _ImonXtemp_8 |  -.1694213   .0948839    -1.79   0.074    -.3554045    .0165618
     _ImonXtemp_9 |   .0729386   .0930607     0.78   0.433    -.1094708     .255348
    _ImonXtemp_10 |   -.031365   .1054644    -0.30   0.766    -.2380871    .1753571
    _ImonXtemp_11 |  -.0643036   .0628963    -1.02   0.307    -.1875874    .0589801
    _ImonXtemp_12 |    -.05424    .095477    -0.57   0.570    -.2413855    .1329056
     _ImonXtempa2 |  -.1308729   .0984704    -1.33   0.184    -.3238858      .06214
     _ImonXtempa3 |  -.1444491   .0663684    -2.18   0.030    -.2745386   -.0143596
     _ImonXtempa4 |  -.0311442   .0709609    -0.44   0.661    -.1702355    .1079471
     _ImonXtempa5 |   .1201826   .0904906     1.33   0.184     -.057189    .2975541
     _ImonXtempa6 |  -.3794993   .0990795    -3.83   0.000    -.5737061   -.1852924
     _ImonXtempa7 |  -.0113188   .0928193    -0.12   0.903     -.193255    .1706175
     _ImonXtempa8 |   -.019144   .0761063    -0.25   0.801    -.1683207    .1300327
     _ImonXtempa9 |  -.3824904   .0802298    -4.77   0.000    -.5397497    -.225231
    _ImonXtempa10 |  -.0626392   .0764712    -0.82   0.413    -.2125314     .087253
    _ImonXtempa11 |   .0054669   .0778525     0.07   0.944    -.1471327    .1580665
    _ImonXtempa12 |   .1154217   .0992465     1.16   0.245    -.0791125    .3099559
           eprice |   .5765723   .0540309    10.67   0.000     .4706657    .6824789
            _cons |   .6607958   1.529632     0.43   0.666    -2.337454    3.659045
-----------------------------------------------------------------------------------


Instrumental variables (2SLS) regression               Number of obs =   16186
                                                       Wald chi2(85) =30883.61
                                                       Prob > chi2   =  0.0000
                                                       R-squared     =  0.6892
                                                       Root MSE      =  9.7427

-----------------------------------------------------------------------------------
                  |               Robust
         mg_price |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
